hotel_id,day_distance,length_of_stay,status,date,check_in,check_out
1479758179,497,84,booked,2019-07-19,2020-11-27,2021-02-19
3118107085,365,143,cancelled,2019-02-13,2020-02-13,2020-07-05
2062492700,842,298,cancelled,2019-03-25,2021-07-14,2022-05-08
2323541223,219,11,cancelled,2019-01-19,2019-08-26,2019-09-06
8908735563,14,354,cancelled,2019-09-16,2019-09-30,2020-09-18
3377448131,4,666,cancelled,2020-07-11,2020-07-15,2022-05-12
3026390536,459,668,booked,2019-03-01,2020-06-02,2022-04-01
3172143860,602,176,booked,2018-02-24,2019-10-19,2020-04-12
1304971312,839,234,cancelled,2018-05-21,2020-09-06,2021-04-28
1616255407,246,327,fulfilled,2019-09-25,2020-05-28,2021-04-20
5985728677,417,525,booked,2019-01-06,2020-02-27,2021-08-05
1391157636,881,394,cancelled,2018-01-28,2020-06-27,2021-07-26
8801287033,102,359,fulfilled,2020-08-05,2020-11-15,2021-11-09
2897318345,548,585,booked,2018-08-11,2020-02-10,2021-09-17
1924754104,383,149,cancelled,2019-11-17,2020-12-04,2021-05-02
6080083408,135,237,cancelled,2018-02-27,2018-07-12,2019-03-06
3270750881,69,781,fulfilled,2018-10-22,2018-12-30,2021-02-18
5228398945,1080,350,fulfilled,2018-02-25,2021-02-09,2022-01-25
1205245026,1072,173,fulfilled,2018-02-18,2021-01-25,2021-07-17
2533639703,986,452,booked,2018-01-03,2020-09-15,2021-12-11
2715453081,326,727,cancelled,2019-02-06,2019-12-29,2021-12-25
7345326469,1036,184,booked,2019-02-08,2021-12-10,2022-06-12
6652564061,71,57,fulfilled,2021-06-07,2021-08-17,2021-10-13
1936890792,145,334,booked,2019-06-08,2019-10-31,2020-09-29
2125311690,692,174,booked,2018-07-16,2020-06-07,2020-11-28
2322803889,865,58,fulfilled,2018-01-24,2020-06-07,2020-08-04
9852576065,781,112,booked,2019-12-20,2022-02-08,2022-05-31
1926765372,266,374,booked,2019-09-21,2020-06-13,2021-06-22
1715302318,54,1275,fulfilled,2018-02-06,2018-04-01,2021-09-27
2519558776,365,295,fulfilled,2020-02-11,2021-02-10,2021-12-02
2632101956,159,254,cancelled,2021-01-17,2021-06-25,2022-03-06
2940157927,434,357,cancelled,2018-03-08,2019-05-16,2020-05-07
